unbekannt,2020/11/01,0
unbekannt,2020/11/02,0
unbekannt,2020/11/03,0
unbekannt,2020/11/04,0
unbekannt,2020/11/05,1
unbekannt,2020/11/06,1
unbekannt,2020/11/07,1
unbekannt,2020/11/08,1
unbekannt,2020/11/09,1
unbekannt,2020/11/10,2
unbekannt,2020/11/11,2
unbekannt,2020/11/12,2
unbekannt,2020/11/13,2
unbekannt,2020/11/14,2
unbekannt,2020/11/15,2
unbekannt,2020/11/16,2
unbekannt,2020/11/17,2
unbekannt,2020/11/18,2
unbekannt,2020/11/19,2
unbekannt,2020/11/20,2
unbekannt,2020/11/21,2
unbekannt,2020/11/22,2
unbekannt,2020/11/23,2
unbekannt,2020/11/24,2
unbekannt,2020/11/25,2
unbekannt,2020/11/26,2
unbekannt,2020/11/27,3
unbekannt,2020/12/01,4
A00-A04,2020/4/01,0
A00-A04,2020/4/02,0
A00-A04,2020/4/03,0
A00-A04,2020/4/04,0
A00-A04,2020/4/05,0
A00-A04,2020/4/06,0
A00-A04,2020/4/07,0
A00-A04,2020/4/08,1
A00-A04,2020/11/01,1
A00-A04,2020/11/02,1
A00-A04,2020/11/03,1
A00-A04,2020/11/04,1
A00-A04,2020/11/05,1
A00-A04,2020/11/06,1
A00-A04,2020/11/07,1
A00-A04,2020/11/08,1
A00-A04,2020/11/09,1
A00-A04,2020/11/10,1
A00-A04,2020/11/11,1
A00-A04,2020/11/12,1
A00-A04,2020/11/13,1
A00-A04,2020/11/14,1
A00-A04,2020/11/15,1
A00-A04,2020/11/16,1
A00-A04,2020/11/17,1
A00-A04,2020/11/18,1
A00-A04,2020/11/19,1
A00-A04,2020/11/20,1
A00-A04,2020/11/21,1
A00-A04,2020/11/22,1
A00-A04,2020/11/23,1
A00-A04,2020/11/24,1
A00-A04,2020/11/25,1
A00-A04,2020/11/26,1
A00-A04,2020/11/27,2
unbekannt,2021/1/01,0
unbekannt,2021/1/02,0
unbekannt,2021/1/03,0
unbekannt,2021/1/04,0
unbekannt,2021/1/05,0
unbekannt,2021/1/06,0
unbekannt,2021/1/07,0
unbekannt,2021/1/08,0
unbekannt,2021/1/09,0
unbekannt,2021/1/10,0
unbekannt,2021/1/11,0
unbekannt,2021/1/12,0
unbekannt,2021/1/13,1
unbekannt,2021/1/14,1
unbekannt,2021/1/15,1
unbekannt,2021/1/16,1
unbekannt,2021/1/17,1
unbekannt,2021/1/18,1
unbekannt,2021/1/19,1
unbekannt,2021/1/20,1
unbekannt,2021/1/21,1
unbekannt,2021/1/22,1
unbekannt,2021/1/23,1
unbekannt,2021/1/24,1
unbekannt,2021/1/25,1
unbekannt,2021/1/26,2
unbekannt,2021/4/01,2
unbekannt,2021/4/02,2
unbekannt,2021/4/03,2
unbekannt,2021/4/04,2
unbekannt,2021/4/05,2
unbekannt,2021/4/06,2
unbekannt,2021/4/07,2
unbekannt,2021/4/08,2
unbekannt,2021/4/09,2
unbekannt,2021/4/10,2
unbekannt,2021/4/11,2
unbekannt,2021/4/12,2
unbekannt,2021/4/13,2
unbekannt,2021/4/14,2
unbekannt,2021/4/15,2
unbekannt,2021/4/16,2
unbekannt,2021/4/17,2
unbekannt,2021/4/18,2
unbekannt,2021/4/19,2
unbekannt,2021/4/20,3
unbekannt,2021/11/01,3
unbekannt,2021/11/02,3
unbekannt,2021/11/03,3
unbekannt,2021/11/04,3
unbekannt,2021/11/05,3
unbekannt,2021/11/06,3
unbekannt,2021/11/07,3
unbekannt,2021/11/08,3
unbekannt,2021/11/09,3
unbekannt,2021/11/10,3
unbekannt,2021/11/11,3
unbekannt,2021/11/12,3
unbekannt,2021/11/13,3
unbekannt,2021/11/14,3
unbekannt,2021/11/15,4
unbekannt,2022/1/01,0
unbekannt,2022/1/02,0
unbekannt,2022/1/03,0
unbekannt,2022/1/04,0
unbekannt,2022/1/05,0
unbekannt,2022/1/06,0
unbekannt,2022/1/07,0
unbekannt,2022/1/08,0
unbekannt,2022/1/09,0
unbekannt,2022/1/10,0
unbekannt,2022/1/11,0
unbekannt,2022/1/12,0
unbekannt,2022/1/13,0
unbekannt,2022/1/14,0
unbekannt,2022/1/15,0
unbekannt,2022/1/16,0
unbekannt,2022/1/17,0
unbekannt,2022/1/18,0
unbekannt,2022/1/19,0
unbekannt,2022/1/20,0
unbekannt,2022/1/21,0
unbekannt,2022/1/22,0
unbekannt,2022/1/23,0
unbekannt,2022/1/24,1
unbekannt,2022/2/01,1
unbekannt,2022/2/02,1
unbekannt,2022/2/03,1
unbekannt,2022/2/04,1
unbekannt,2022/2/05,1
unbekannt,2022/2/06,1
unbekannt,2022/2/07,1
unbekannt,2022/2/08,1
unbekannt,2022/2/09,1
unbekannt,2022/2/10,1
unbekannt,2022/2/11,1
unbekannt,2022/2/12,1
unbekannt,2022/2/13,1
unbekannt,2022/2/14,1
unbekannt,2022/2/15,2
unbekannt,2022/3/01,2
unbekannt,2022/3/02,2
unbekannt,2022/3/03,2
unbekannt,2022/3/04,2
unbekannt,2022/3/05,2
unbekannt,2022/3/06,2
unbekannt,2022/3/07,2
unbekannt,2022/3/08,2
unbekannt,2022/3/09,2
unbekannt,2022/3/10,2
unbekannt,2022/3/11,2
unbekannt,2022/3/12,2
unbekannt,2022/3/13,2
unbekannt,2022/3/14,2
unbekannt,2022/3/15,2
unbekannt,2022/3/16,2
unbekannt,2022/3/17,2
unbekannt,2022/3/18,2
unbekannt,2022/3/19,2
unbekannt,2022/3/20,3
unbekannt,2022/3/21,3
unbekannt,2022/3/22,3
unbekannt,2022/3/23,3
unbekannt,2022/3/24,3
unbekannt,2022/3/25,3
unbekannt,2022/3/26,3
unbekannt,2022/3/27,3
unbekannt,2022/3/28,3
unbekannt,2022/3/29,4
unbekannt,2022/5/01,4
unbekannt,2022/5/02,4
unbekannt,2022/5/03,4
unbekannt,2022/5/04,4
unbekannt,2022/5/05,4
unbekannt,2022/5/06,4
unbekannt,2022/5/07,4
unbekannt,2022/5/08,4
unbekannt,2022/5/09,4
unbekannt,2022/5/10,4
unbekannt,2022/5/11,4
unbekannt,2022/5/12,4
unbekannt,2022/5/13,4
unbekannt,2022/5/14,4
unbekannt,2022/5/15,4
unbekannt,2022/5/16,4
unbekannt,2022/5/17,6
A05-A14,2020/10/01,0
A05-A14,2020/10/02,0
A05-A14,2020/10/03,0
A05-A14,2020/10/04,0
A05-A14,2020/10/05,0
A05-A14,2020/10/06,0
A05-A14,2020/10/07,0
A05-A14,2020/10/08,0
A05-A14,2020/10/09,0
A05-A14,2020/10/10,0
A05-A14,2020/10/11,0
A05-A14,2020/10/12,0
A05-A14,2020/10/13,0
A05-A14,2020/10/14,0
A05-A14,2020/10/15,0
A05-A14,2020/10/16,0
A05-A14,2020/10/17,0
A05-A14,2020/10/18,0
A05-A14,2020/10/19,0
A05-A14,2020/10/20,0
A05-A14,2020/10/21,0
A05-A14,2020/10/22,0
A05-A14,2020/10/23,0
A05-A14,2020/10/24,0
A05-A14,2020/10/25,1
A05-A14,2020/10/26,1
A05-A14,2020/10/27,1
A05-A14,2020/10/28,1
A05-A14,2020/10/29,2
A05-A14,2020/11/01,2
A05-A14,2020/11/02,3
A05-A14,2020/11/03,3
A05-A14,2020/11/04,3
A05-A14,2020/11/05,3
A05-A14,2020/11/06,3
A05-A14,2020/11/07,3
A05-A14,2020/11/08,3
A05-A14,2020/11/09,3
A05-A14,2020/11/10,3
A05-A14,2020/11/11,3
A05-A14,2020/11/12,3
A05-A14,2020/11/13,3
A05-A14,2020/11/14,3
A05-A14,2020/11/15,3
A05-A14,2020/11/16,3
A05-A14,2020/11/17,3
A05-A14,2020/11/18,3
A05-A14,2020/11/19,3
A05-A14,2020/11/20,3
A05-A14,2020/11/21,3
A05-A14,2020/11/22,3
A05-A14,2020/11/23,3
A05-A14,2020/11/24,3
A05-A14,2020/11/25,4
A05-A14,2022/1/01,0
A05-A14,2022/1/02,0
A05-A14,2022/1/03,0
A05-A14,2022/1/04,0
A05-A14,2022/1/05,0
A05-A14,2022/1/06,0
A05-A14,2022/1/07,0
A05-A14,2022/1/08,0
A05-A14,2022/1/09,0
A05-A14,2022/1/10,0
A05-A14,2022/1/11,0
A05-A14,2022/1/12,0
A05-A14,2022/1/13,0
A05-A14,2022/1/14,0
A05-A14,2022/1/15,0
A05-A14,2022/1/16,0
A05-A14,2022/1/17,0
A05-A14,2022/1/18,0
A05-A14,2022/1/19,0
A05-A14,2022/1/20,0
A05-A14,2022/1/21,1
A05-A14,2022/1/22,1
A05-A14,2022/1/23,1
A05-A14,2022/1/24,2
A05-A14,2022/1/25,2
A05-A14,2022/1/26,3
A05-A14,2022/2/01,3
A05-A14,2022/2/02,5
A05-A14,2022/2/03,5
A05-A14,2022/2/04,5
A05-A14,2022/2/05,5
A05-A14,2022/2/06,5
A05-A14,2022/2/07,5
A05-A14,2022/2/08,6
A05-A14,2022/2/09,6
A05-A14,2022/2/10,6
A05-A14,2022/2/11,6
A05-A14,2022/2/12,6
A05-A14,2022/2/13,6
A05-A14,2022/2/14,6
A05-A14,2022/2/15,6
A05-A14,2022/2/16,6
A05-A14,2022/2/17,6
A05-A14,2022/2/18,7
A05-A14,2022/2/19,7
A05-A14,2022/2/20,7
A05-A14,2022/2/21,7
A05-A14,2022/2/22,7
A05-A14,2022/2/23,8
A05-A14,2022/2/24,8
A05-A14,2022/2/25,8
A05-A14,2022/2/26,9
A05-A14,2022/3/01,9
A05-A14,2022/3/02,9
A05-A14,2022/3/03,9
A05-A14,2022/3/04,9
A05-A14,2022/3/05,9
A05-A14,2022/3/06,9
A05-A14,2022/3/07,9
A05-A14,2022/3/08,9
A05-A14,2022/3/09,10
A05-A14,2022/3/10,10
A05-A14,2022/3/11,10
A05-A14,2022/3/12,10
A05-A14,2022/3/13,10
A05-A14,2022/3/14,10
A05-A14,2022/3/15,10
A05-A14,2022/3/16,10
A05-A14,2022/3/17,10
A05-A14,2022/3/18,10
A05-A14,2022/3/19,10
A05-A14,2022/3/20,10
A05-A14,2022/3/21,11
A05-A14,2022/3/22,12
A05-A14,2022/4/01,12
A05-A14,2022/4/02,12
A05-A14,2022/4/03,12
A05-A14,2022/4/04,12
A05-A14,2022/4/05,12
A05-A14,2022/4/06,12
A05-A14,2022/4/07,12
A05-A14,2022/4/08,12
A05-A14,2022/4/09,12
A05-A14,2022/4/10,12
A05-A14,2022/4/11,12
A05-A14,2022/4/12,12
A05-A14,2022/4/13,12
A05-A14,2022/4/14,12
A05-A14,2022/4/15,12
A05-A14,2022/4/16,12
A05-A14,2022/4/17,12
A05-A14,2022/4/18,12
A05-A14,2022/4/19,12
A05-A14,2022/4/20,12
A05-A14,2022/4/21,12
A05-A14,2022/4/22,12
A05-A14,2022/4/23,12
A05-A14,2022/4/24,12
A05-A14,2022/4/25,13
A00-A04,2022/1/01,0
A00-A04,2022/1/02,0
A00-A04,2022/1/03,0
A00-A04,2022/1/04,0
A00-A04,2022/1/05,1
A00-A04,2022/1/06,1
A00-A04,2022/1/07,1
A00-A04,2022/1/08,1
A00-A04,2022/1/09,1
A00-A04,2022/1/10,1
A00-A04,2022/1/11,1
A00-A04,2022/1/12,1
A00-A04,2022/1/13,1
A00-A04,2022/1/14,1
A00-A04,2022/1/15,1
A00-A04,2022/1/16,1
A00-A04,2022/1/17,1
A00-A04,2022/1/18,1
A00-A04,2022/1/19,1
A00-A04,2022/1/20,1
A00-A04,2022/1/21,2
A00-A04,2022/1/22,2
A00-A04,2022/1/23,2
A00-A04,2022/1/24,2
A00-A04,2022/1/25,2
A00-A04,2022/1/26,2
A00-A04,2022/1/27,2
A00-A04,2022/1/28,2
A00-A04,2022/1/29,2
A00-A04,2022/1/30,2
A00-A04,2022/1/31,3
A00-A04,2022/2/01,3
A00-A04,2022/2/02,3
A00-A04,2022/2/03,3
A00-A04,2022/2/04,4
A00-A04,2022/2/05,6
A00-A04,2022/2/06,6
A00-A04,2022/2/07,6
A00-A04,2022/2/08,6
A00-A04,2022/2/09,6
A00-A04,2022/2/10,6
A00-A04,2022/2/11,6
A00-A04,2022/2/12,6
A00-A04,2022/2/13,6
A00-A04,2022/2/14,7
A00-A04,2022/2/15,8
A00-A04,2022/3/01,8
A00-A04,2022/3/02,8
A00-A04,2022/3/03,8
A00-A04,2022/3/04,8
A00-A04,2022/3/05,8
A00-A04,2022/3/06,8
A00-A04,2022/3/07,8
A00-A04,2022/3/08,8
A00-A04,2022/3/09,8
A00-A04,2022/3/10,8
A00-A04,2022/3/11,8
A00-A04,2022/3/12,8
A00-A04,2022/3/13,8
A00-A04,2022/3/14,8
A00-A04,2022/3/15,8
A00-A04,2022/3/16,8
A00-A04,2022/3/17,8
A00-A04,2022/3/18,9
A00-A04,2022/3/19,9
A00-A04,2022/3/20,9
A00-A04,2022/3/21,9
A00-A04,2022/3/22,9
A00-A04,2022/3/23,9
A00-A04,2022/3/24,9
A00-A04,2022/3/25,9
A00-A04,2022/3/26,10
A00-A04,2022/3/27,10
A00-A04,2022/3/28,11
A00-A04,2022/4/01,11
A00-A04,2022/4/02,11
A00-A04,2022/4/03,11
A00-A04,2022/4/04,11
A00-A04,2022/4/05,12
A00-A04,2022/4/06,12
A00-A04,2022/4/07,12
A00-A04,2022/4/08,12
A00-A04,2022/4/09,12
A00-A04,2022/4/10,12
A00-A04,2022/4/11,12
A00-A04,2022/4/12,12
A00-A04,2022/4/13,12
A00-A04,2022/4/14,12
A00-A04,2022/4/15,12
A00-A04,2022/4/16,12
A00-A04,2022/4/17,12
A00-A04,2022/4/18,12
A00-A04,2022/4/19,12
A00-A04,2022/4/20,12
A00-A04,2022/4/21,12
A00-A04,2022/4/22,12
A00-A04,2022/4/23,12
A00-A04,2022/4/24,12
A00-A04,2022/4/25,12
A00-A04,2022/4/26,12
A00-A04,2022/4/27,13
A00-A04,2022/5/01,13
A00-A04,2022/5/02,13
A00-A04,2022/5/03,13
A00-A04,2022/5/04,13
A00-A04,2022/5/05,13
A00-A04,2022/5/06,13
A00-A04,2022/5/07,14
A00-A04,2022/5/08,14
A00-A04,2022/5/09,14
A00-A04,2022/5/10,14
A00-A04,2022/5/11,14
A00-A04,2022/5/12,14
A00-A04,2022/5/13,14
A00-A04,2022/5/14,14
A00-A04,2022/5/15,14
A00-A04,2022/5/16,14
A00-A04,2022/5/17,14
A00-A04,2022/5/18,14
A00-A04,2022/5/19,14
A00-A04,2022/5/20,14
A00-A04,2022/5/21,14
A00-A04,2022/5/22,14
A00-A04,2022/5/23,14
A00-A04,2022/5/24,15
A00-A04,2022/6/01,15
A00-A04,2022/6/02,15
A00-A04,2022/6/03,15
A00-A04,2022/6/04,15
A00-A04,2022/6/05,15
A00-A04,2022/6/06,15
A00-A04,2022/6/07,15
A00-A04,2022/6/08,15
A00-A04,2022/6/09,15
A00-A04,2022/6/10,15
A00-A04,2022/6/11,15
A00-A04,2022/6/12,15
A00-A04,2022/6/13,15
A00-A04,2022/6/14,15
A00-A04,2022/6/15,15
A00-A04,2022/6/16,15
A00-A04,2022/6/17,15
A00-A04,2022/6/18,15
A00-A04,2022/6/19,15
A00-A04,2022/6/20,15
A00-A04,2022/6/21,15
A00-A04,2022/6/22,15
A00-A04,2022/6/23,16
A00-A04,2022/7/01,16
A00-A04,2022/7/02,16
A00-A04,2022/7/03,16
A00-A04,2022/7/04,16
A00-A04,2022/7/05,16
A00-A04,2022/7/06,16
A00-A04,2022/7/07,16
A00-A04,2022/7/08,16
A00-A04,2022/7/09,16
A00-A04,2022/7/10,16
A00-A04,2022/7/11,16
A00-A04,2022/7/12,17
A60-A79,2022/1/01,19
A60-A79,2022/1/02,47
A60-A79,2022/1/03,100
A60-A79,2022/1/04,177
A60-A79,2022/1/05,226
A60-A79,2022/1/06,261
A60-A79,2022/1/07,294
A60-A79,2022/1/08,312
A60-A79,2022/1/09,332
A60-A79,2022/1/10,363
A60-A79,2022/1/11,402
A60-A79,2022/1/12,432
A60-A79,2022/1/13,460
A60-A79,2022/1/14,498
A60-A79,2022/1/15,526
A60-A79,2022/1/16,543
A60-A79,2022/1/17,585
A60-A79,2022/1/18,621
A60-A79,2022/1/19,651
A60-A79,2022/1/20,681
A60-A79,2022/1/21,721
A60-A79,2022/1/22,745
A60-A79,2022/1/23,768
A60-A79,2022/1/24,823
A60-A79,2022/1/25,881
A60-A79,2022/1/26,944
A60-A79,2022/1/27,991
A60-A79,2022/1/28,1046
A60-A79,2022/1/29,1089
A60-A79,2022/1/30,1115
A60-A79,2022/1/31,1186
A60-A79,2022/2/01,1256
A60-A79,2022/2/02,1325
A60-A79,2022/2/03,1382
A60-A79,2022/2/04,1442
A60-A79,2022/2/05,1484
A60-A79,2022/2/06,1517
A60-A79,2022/2/07,1587
A60-A79,2022/2/08,1674
A60-A79,2022/2/09,1750
A60-A79,2022/2/10,1819
A60-A79,2022/2/11,1875
A60-A79,2022/2/12,1913
A60-A79,2022/2/13,1949
A60-A79,2022/2/14,2019
A60-A79,2022/2/15,2106
A60-A79,2022/2/16,2185
A60-A79,2022/2/17,2262
A60-A79,2022/2/18,2328
A60-A79,2022/2/19,2370
A60-A79,2022/2/20,2404
A60-A79,2022/2/21,2485
A60-A79,2022/2/22,2570
A60-A79,2022/2/23,2651
A60-A79,2022/2/24,2717
A60-A79,2022/2/25,2785
A60-A79,2022/2/26,2822
A60-A79,2022/2/27,2846
A60-A79,2022/2/28,2896
A60-A79,2022/3/01,2965
A60-A79,2022/3/02,3029
A60-A79,2022/3/03,3098
A60-A79,2022/3/04,3163
A60-A79,2022/3/05,3191
A60-A79,2022/3/06,3221
A60-A79,2022/3/07,3293
A60-A79,2022/3/08,3368
A60-A79,2022/3/09,3443
A60-A79,2022/3/10,3514
A60-A79,2022/3/11,3602
A60-A79,2022/3/12,3645
A60-A79,2022/3/13,3670
A60-A79,2022/3/14,3745
A60-A79,2022/3/15,3839
A60-A79,2022/3/16,3936
A60-A79,2022/3/17,4028
A60-A79,2022/3/18,4098
A60-A79,2022/3/19,4141
A60-A79,2022/3/20,4164
A60-A79,2022/3/21,4248
A60-A79,2022/3/22,4337
A60-A79,2022/3/23,4419
A60-A79,2022/3/24,4496
A60-A79,2022/3/25,4569
A60-A79,2022/3/26,4610
A60-A79,2022/3/27,4645
A60-A79,2022/3/28,4714
A60-A79,2022/3/29,4795
A60-A79,2022/3/30,4866
A60-A79,2022/3/31,4927
A60-A79,2022/4/01,4987
A60-A79,2022/4/02,5019
A60-A79,2022/4/03,5036
A60-A79,2022/4/04,5105
A60-A79,2022/4/05,5168
A60-A79,2022/4/06,5230
A60-A79,2022/4/07,5287
A60-A79,2022/4/08,5333
A60-A79,2022/4/09,5354
A60-A79,2022/4/10,5369
A60-A79,2022/4/11,5425
A60-A79,2022/4/12,5478
A60-A79,2022/4/13,5513
A60-A79,2022/4/14,5558
A60-A79,2022/4/15,5575
A60-A79,2022/4/16,5588
A60-A79,2022/4/17,5595
A60-A79,2022/4/18,5610
A60-A79,2022/4/19,5682
A60-A79,2022/4/20,5735
A60-A79,2022/4/21,5770
A60-A79,2022/4/22,5789
A60-A79,2022/4/23,5800
A60-A79,2022/4/24,5808
A60-A79,2022/4/25,5857
A60-A79,2022/4/26,5892
A60-A79,2022/4/27,5922
A60-A79,2022/4/28,5946
A60-A79,2022/4/29,5971
A60-A79,2022/4/30,5981
A60-A79,2022/5/01,5987
A60-A79,2022/5/02,6020
A60-A79,2022/5/03,6037
A60-A79,2022/5/04,6062
A60-A79,2022/5/05,6081
A60-A79,2022/5/06,6099
A60-A79,2022/5/07,6106
A60-A79,2022/5/08,6114
A60-A79,2022/5/09,6139
A60-A79,2022/5/10,6158
A60-A79,2022/5/11,6177
A60-A79,2022/5/12,6201
A60-A79,2022/5/13,6220
A60-A79,2022/5/14,6226
A60-A79,2022/5/15,6229
A60-A79,2022/5/16,6255
A60-A79,2022/5/17,6273
A60-A79,2022/5/18,6290
A60-A79,2022/5/19,6305
A60-A79,2022/5/20,6316
A60-A79,2022/5/21,6321
A60-A79,2022/5/22,6324
A60-A79,2022/5/23,6349
A60-A79,2022/5/24,6364
A60-A79,2022/5/25,6374
A60-A79,2022/5/26,6374
A60-A79,2022/5/27,6378
A60-A79,2022/5/28,6380
A60-A79,2022/5/29,6381
A60-A79,2022/5/30,6394
A60-A79,2022/5/31,6406
A60-A79,2022/6/01,6414
A60-A79,2022/6/02,6423
A60-A79,2022/6/03,6429
A60-A79,2022/6/04,6430
A60-A79,2022/6/05,6432
A60-A79,2022/6/06,6433
A60-A79,2022/6/07,6453
A60-A79,2022/6/08,6464
A60-A79,2022/6/09,6470
A60-A79,2022/6/10,6479
A60-A79,2022/6/11,6480
A60-A79,2022/6/12,6483
A60-A79,2022/6/13,6508
A60-A79,2022/6/14,6521
A60-A79,2022/6/15,6539
A60-A79,2022/6/16,6543
A60-A79,2022/6/17,6558
A60-A79,2022/6/18,6563
A60-A79,2022/6/19,6565
A60-A79,2022/6/20,6602
A60-A79,2022/6/21,6617
A60-A79,2022/6/22,6625
A60-A79,2022/6/23,6639
A60-A79,2022/6/24,6650
A60-A79,2022/6/25,6657
A60-A79,2022/6/26,6662
A60-A79,2022/6/27,6683
A60-A79,2022/6/28,6698
A60-A79,2022/6/29,6714
A60-A79,2022/6/30,6723
A60-A79,2022/7/01,6731
A60-A79,2022/7/02,6735
A60-A79,2022/7/03,6735
A60-A79,2022/7/04,6751
A60-A79,2022/7/05,6766
A60-A79,2022/7/06,6777
A60-A79,2022/7/07,6783
A60-A79,2022/7/08,6790
A60-A79,2022/7/09,6792
A60-A79,2022/7/10,6793
A60-A79,2022/7/11,6801
A60-A79,2022/7/12,6807
A60-A79,2022/7/13,6810
A60-A79,2022/7/14,6815
A60-A79,2022/7/15,6816
A15-A34,2022/1/01,0
A15-A34,2022/1/02,1
A15-A34,2022/1/03,1
A15-A34,2022/1/04,1
A15-A34,2022/1/05,2
A15-A34,2022/1/06,2
A15-A34,2022/1/07,3
A15-A34,2022/1/08,7
A15-A34,2022/1/09,7
A15-A34,2022/1/10,7
A15-A34,2022/1/11,7
A15-A34,2022/1/12,7
A15-A34,2022/1/13,7
A15-A34,2022/1/14,7
A15-A34,2022/1/15,7
A15-A34,2022/1/16,7
A15-A34,2022/1/17,10
A15-A34,2022/1/18,11
A15-A34,2022/1/19,11
A15-A34,2022/1/20,12
A15-A34,2022/1/21,13
A15-A34,2022/1/22,13
A15-A34,2022/1/23,13
A15-A34,2022/1/24,13
A15-A34,2022/1/25,13
A15-A34,2022/1/26,13
A15-A34,2022/1/27,14
A15-A34,2022/1/28,15
A15-A34,2022/1/29,15
A15-A34,2022/1/30,16
A15-A34,2022/1/31,18
A15-A34,2022/2/01,19
A15-A34,2022/2/02,20
A15-A34,2022/2/03,20
A15-A34,2022/2/04,20
A15-A34,2022/2/05,20
A15-A34,2022/2/06,20
A15-A34,2022/2/07,20
A15-A34,2022/2/08,21
A15-A34,2022/2/09,23
A15-A34,2022/2/10,23
A15-A34,2022/2/11,23
A15-A34,2022/2/12,23
A15-A34,2022/2/13,23
A15-A34,2022/2/14,25
A15-A34,2022/2/15,27
A15-A34,2022/2/16,27
A15-A34,2022/2/17,28
A15-A34,2022/2/18,29
A15-A34,2022/2/19,29
A15-A34,2022/2/20,29
A15-A34,2022/2/21,29
A15-A34,2022/2/22,31
A15-A34,2022/2/23,32
A15-A34,2022/2/24,32
A15-A34,2022/2/25,32
A15-A34,2022/2/26,32
A15-A34,2022/2/27,32
A15-A34,2022/2/28,33
A15-A34,2022/3/01,34
A15-A34,2022/3/02,35
A15-A34,2022/3/03,35
A15-A34,2022/3/04,36
A15-A34,2022/3/05,37
A15-A34,2022/3/06,38
A15-A34,2022/3/07,41
A15-A34,2022/3/08,42
A15-A34,2022/3/09,43
A15-A34,2022/3/10,43
A15-A34,2022/3/11,45
A15-A34,2022/3/12,45
A15-A34,2022/3/13,45
A15-A34,2022/3/14,45
A15-A34,2022/3/15,46
A15-A34,2022/3/16,47
A15-A34,2022/3/17,49
A15-A34,2022/3/18,50
A15-A34,2022/3/19,50
A15-A34,2022/3/20,50
A15-A34,2022/3/21,52
A15-A34,2022/3/22,53
A15-A34,2022/3/23,54
A15-A34,2022/3/24,55
A15-A34,2022/3/25,56
A15-A34,2022/3/26,56
A15-A34,2022/3/27,56
A15-A34,2022/3/28,57
A15-A34,2022/3/29,57
A15-A34,2022/3/30,57
A15-A34,2022/3/31,58
A15-A34,2022/4/01,58
A15-A34,2022/4/02,58
A15-A34,2022/4/03,58
A15-A34,2022/4/04,61
A15-A34,2022/4/05,61
A15-A34,2022/4/06,61
A15-A34,2022/4/07,63
A15-A34,2022/4/08,65
A15-A34,2022/4/09,65
A15-A34,2022/4/10,65
A15-A34,2022/4/11,65
A15-A34,2022/4/12,65
A15-A34,2022/4/13,66
A15-A34,2022/4/14,67
A15-A34,2022/4/15,67
A15-A34,2022/4/16,67
A15-A34,2022/4/17,67
A15-A34,2022/4/18,67
A15-A34,2022/4/19,67
A15-A34,2022/4/20,67
A15-A34,2022/4/21,67
A15-A34,2022/4/22,69
A15-A34,2022/4/23,69
A15-A34,2022/4/24,69
A15-A34,2022/4/25,69
A15-A34,2022/4/26,70
A15-A34,2022/5/01,70
A15-A34,2022/5/02,70
A15-A34,2022/5/03,71
A15-A34,2022/5/04,71
A15-A34,2022/5/05,71
A15-A34,2022/5/06,71
A15-A34,2022/5/07,71
A15-A34,2022/5/08,71
A15-A34,2022/5/09,72
A15-A34,2022/5/10,72
A15-A34,2022/5/11,72
