unbekannt,2020/11/01,0
A60-A79,2020/4/05,1535
A60-A79,2020/4/06,1621
A60-A79,2020/4/07,1718
A60-A79,2020/4/08,1816
A60-A79,2020/4/09,1915
A60-A79,2020/4/10,1975
A60-A79,2020/4/11,2033
A60-A79,2020/4/12,2075
A60-A79,2020/4/13,2130
A60-A79,2020/4/14,2194
A60-A79,2020/4/15,2256
A60-A79,2020/4/16,2317
A60-A79,2020/4/17,2361
A60-A79,2020/4/18,2401
A60-A79,2020/4/19,2439
A60-A79,2020/4/20,2482
A60-A79,2020/4/21,2520
A60-A79,2020/4/22,2552
A60-A79,2020/4/23,2583
A60-A79,2020/4/24,2609
A60-A79,2020/4/25,2631
A60-A79,2020/4/26,2639
A60-A79,2020/4/27,2672
A60-A79,2020/4/28,2698
A60-A79,2020/4/29,2716
A60-A79,2020/4/30,2736
A60-A79,2020/5/01,2749
A60-A79,2020/5/02,2759
A60-A79,2020/5/03,2769
A60-A79,2020/5/04,2783
A60-A79,2020/5/05,2794
A60-A79,2020/5/06,2805
A60-A79,2020/5/07,2821
A60-A79,2020/5/08,2840
A60-A79,2020/5/09,2848
A60-A79,2020/5/10,2855
A60-A79,2020/5/11,2860
A60-A79,2020/5/12,2872
A60-A79,2020/5/13,2881
A60-A79,2020/5/14,2887
A60-A79,2020/5/15,2895
A60-A79,2020/5/16,2900
A60-A79,2020/5/17,2906
A60-A79,2020/5/18,2912
A60-A79,2020/5/19,2916
A60-A79,2020/5/20,2922
A60-A79,2020/5/21,2923
A60-A79,2020/5/22,2926
A60-A79,2020/5/23,2929
A60-A79,2020/5/24,2930
A60-A79,2020/5/25,2932
A60-A79,2020/5/26,2939
A60-A79,2020/5/27,2945
A60-A79,2020/5/28,2949
A60-A79,2020/5/29,2951
A60-A79,2020/5/30,2951
A60-A79,2020/5/31,2952
A60-A79,2020/6/01,2953
A60-A79,2020/6/02,2954
A60-A79,2020/6/03,2959
A60-A79,2020/6/04,2961
A60-A79,2020/6/05,2965
A60-A79,2020/6/06,2967
A60-A79,2020/6/07,2967
A60-A79,2020/6/08,2967
A60-A79,2020/6/09,2967
A60-A79,2020/6/10,2972
A60-A79,2020/6/11,2973
A60-A79,2020/6/12,2975
A60-A79,2020/6/13,2976
A60-A79,2020/6/14,2977
A60-A79,2020/6/15,2977
A60-A79,2020/6/16,2982
A60-A79,2020/6/17,2984
A60-A79,2020/6/18,2984
A60-A79,2020/6/19,2987
A60-A79,2020/6/20,2989
A60-A79,2020/6/21,2991
A60-A79,2020/6/22,2991
A60-A79,2020/6/23,2994
A60-A79,2020/6/24,2996
A60-A79,2020/6/25,2998
A60-A79,2020/6/26,3000
A60-A79,2020/6/27,3001
A60-A79,2020/6/28,3001
A60-A79,2020/6/29,3002
A60-A79,2020/6/30,3003
A60-A79,2020/7/01,3004
A60-A79,2020/7/02,3005
A60-A79,2020/7/03,3008
A60-A79,2020/7/04,3010
A60-A79,2020/7/05,3011
A60-A79,2020/7/06,3013
A60-A79,2020/7/07,3016
A60-A79,2020/7/08,3017
A60-A79,2020/7/09,3019
A60-A79,2020/7/10,3019
A60-A79,2020/7/11,3019
A60-A79,2020/7/12,3020
A60-A79,2020/7/13,3022
A60-A79,2020/7/14,3022
A60-A79,2020/7/15,3025
A60-A79,2020/7/16,3028
A60-A79,2020/7/17,3031
A60-A79,2020/7/18,3031
A60-A79,2020/7/19,3032
A60-A79,2020/7/20,3033
A60-A79,2020/7/21,3035
A60-A79,2020/7/22,3038
A60-A79,2020/7/23,3041
A60-A79,2020/7/24,3046
A60-A79,2020/7/25,3048
A60-A79,2020/7/26,3048
A60-A79,2020/7/27,3050
A60-A79,2020/7/28,3052
A60-A79,2020/7/29,3053
A60-A79,2020/7/30,3055
A60-A79,2020/7/31,3058
A60-A79,2020/8/01,3059
A60-A79,2020/8/02,3059
A60-A79,2020/8/03,3060
A60-A79,2020/8/04,3062
A60-A79,2020/8/05,3063
A60-A79,2020/8/06,3065
A60-A79,2020/8/07,3066
A60-A79,2020/8/08,3066
A60-A79,2020/8/09,3066
A60-A79,2020/8/10,3067
A60-A79,2020/8/11,3067
A60-A79,2020/8/12,3068
A60-A79,2020/8/13,3069
A60-A79,2020/8/14,3072
A60-A79,2020/8/15,3072
A60-A79,2020/8/16,3075
A60-A79,2020/8/17,3079
A60-A79,2020/8/18,3082
A60-A79,2020/8/19,3083
A60-A79,2020/8/20,3088
A60-A79,2020/8/21,3089
A60-A79,2020/8/22,3090
A60-A79,2020/8/23,3090
A60-A79,2020/8/24,3093
A60-A79,2020/8/25,3095
A60-A79,2020/8/26,3095
A60-A79,2020/8/27,3095
A60-A79,2020/8/28,3095
A60-A79,2020/8/29,3095
A60-A79,2020/8/30,3097
A60-A79,2020/8/31,3098
A60-A79,2020/9/01,3101
A60-A79,2020/9/02,3102
A60-A79,2020/9/03,3107
A60-A79,2020/9/04,3110
A60-A79,2020/9/05,3112
A60-A79,2020/9/06,3114
A60-A79,2020/9/07,3114
A60-A79,2020/9/08,3120
A60-A79,2020/9/09,3121
A60-A79,2020/9/10,3122
A60-A79,2020/9/11,3129
A60-A79,2020/9/12,3131
A60-A79,2020/9/13,3134
A60-A79,2020/9/14,3135
A60-A79,2020/9/15,3140
A60-A79,2020/9/16,3148
A60-A79,2020/9/17,3152
A60-A79,2020/9/18,3156
A60-A79,2020/9/19,3161
A60-A79,2020/9/20,3168
A60-A79,2020/9/21,3175
A60-A79,2020/9/22,3179
A60-A79,2020/9/23,3182
A60-A79,2020/9/24,3186
A60-A79,2020/9/25,3193
A60-A79,2020/9/26,3203
A60-A79,2020/9/27,3205
A60-A79,2020/9/28,3212
A60-A79,2020/9/29,3218
A60-A79,2020/9/30,3223
A60-A79,2020/10/01,3229
A60-A79,2020/10/02,3237
A60-A79,2020/10/03,3241
A60-A79,2020/10/04,3244
A60-A79,2020/10/05,3253
A60-A79,2020/10/06,3261
A60-A79,2020/10/07,3273
A60-A79,2020/10/08,3288
A60-A79,2020/10/09,3302
A60-A79,2020/10/10,3311
A60-A79,2020/10/11,3322
A60-A79,2020/10/12,3340
A60-A79,2020/10/13,3357
A60-A79,2020/10/14,3378
A60-A79,2020/10/15,3394
A60-A79,2020/10/16,3417
A60-A79,2020/10/17,3433
A60-A79,2020/10/18,3446
A60-A79,2020/10/19,3471
A60-A79,2020/10/20,3513
A60-A79,2020/10/21,3558
A60-A79,2020/10/22,3621
A60-A79,2020/10/23,3677
A60-A79,2020/10/24,3716
A60-A79,2020/10/25,3754
A60-A79,2020/10/26,3825
A60-A79,2020/10/27,3892
A60-A79,2020/10/28,3976
A60-A79,2020/10/29,4068
A60-A79,2020/10/30,4128
A60-A79,2020/10/31,4181
A60-A79,2020/11/01,4245
A60-A79,2020/11/02,4327
A60-A79,2020/11/03,4434
A60-A79,2020/11/04,4513
A60-A79,2020/11/05,4609
A60-A79,2020/11/06,4676
A60-A79,2020/11/07,4741
A60-A79,2020/11/08,4793
A60-A79,2020/11/09,4889
A60-A79,2020/11/10,4979
A60-A79,2020/11/11,5110
A60-A79,2020/11/12,5215
A60-A79,2020/11/13,5322
A60-A79,2020/11/14,5406
A60-A79,2020/11/15,5468
A60-A79,2020/11/16,5596
A60-A79,2020/11/17,5741
A60-A79,2020/11/18,5873
A60-A79,2020/11/19,6035
A60-A79,2020/11/20,6178
A60-A79,2020/11/21,6269
A60-A79,2020/11/22,6342
A60-A79,2020/11/23,6498
A60-A79,2020/11/24,6634
A60-A79,2020/11/25,6773
A60-A79,2020/11/26,6935
A60-A79,2020/11/27,7077
A60-A79,2020/11/28,7192
A60-A79,2020/11/29,7268
A60-A79,2020/11/30,7432
A60-A79,2020/12/01,7607
A60-A79,2020/12/02,7787
A60-A79,2020/12/03,7993
A60-A79,2020/12/04,8192
A60-A79,2020/12/05,8311
A60-A79,2020/12/06,8397
A60-A79,2020/12/07,8594
A60-A79,2020/12/08,8805
A60-A79,2020/12/09,9014
A60-A79,2020/12/10,9280
A60-A79,2020/12/11,9507
A60-A79,2020/12/12,9701
A60-A79,2020/12/13,9827
A60-A79,2020/12/14,10032
A60-A79,2020/12/15,10277
A60-A79,2020/12/16,10550
A60-A79,2020/12/17,10847
A60-A79,2020/12/18,11094
A60-A79,2020/12/19,11278
A60-A79,2020/12/20,11425
A60-A79,2020/12/21,11697
A60-A79,2020/12/22,12004
A60-A79,2020/12/23,12324
A60-A79,2020/12/24,12500
A60-A79,2020/12/25,12637
A60-A79,2020/12/26,12797
A60-A79,2020/12/27,12945
A60-A79,2020/12/28,13180
A60-A79,2020/12/29,13493
A60-A79,2020/12/30,13799
A60-A79,2020/12/31,13974
A80+,2021/1/01,298
A80+,2021/1/02,702
A80+,2021/1/03,1048
A80+,2021/1/04,1576
A80+,2021/1/05,2313
A80+,2021/1/06,2976
A80+,2021/1/07,3712
A80+,2021/1/08,4386
A80+,2021/1/09,4833
A80+,2021/1/10,5145
A80+,2021/1/11,5548
A80+,2021/1/12,6178
A80+,2021/1/13,6898
A80+,2021/1/14,7617
A80+,2021/1/15,8216
A80+,2021/1/16,8623
A80+,2021/1/17,8859
A80+,2021/1/18,9239
A80+,2021/1/19,9776
A80+,2021/1/20,10324
A80+,2021/1/21,10843
A80+,2021/1/22,11284
A80+,2021/1/23,11596
A80+,2021/1/24,11734
A80+,2021/1/25,12022
A80+,2021/1/26,12418
A80+,2021/1/27,12848
A80+,2021/1/28,13170
A80+,2021/1/29,13511
A80+,2021/1/30,13718
A80+,2021/1/31,13852
A80+,2021/2/01,14053
A80+,2021/2/02,14334
A80+,2021/2/03,14624
A80+,2021/2/04,14942
A80+,2021/2/05,15165
A80+,2021/2/06,15322
A80+,2021/2/07,15400
A80+,2021/2/08,15564
A80+,2021/2/09,15762
A80+,2021/2/10,15956
A80+,2021/2/11,16153
A80+,2021/2/12,16311
A80+,2021/2/13,16417
A80+,2021/2/14,16492
A80+,2021/2/15,16605
A80+,2021/2/16,16796
A80+,2021/2/17,16975
A80+,2021/2/18,17124
A80+,2021/2/19,17264
A80+,2021/2/20,17349
A80+,2021/2/21,17397
A80+,2021/2/22,17509
A80+,2021/2/23,17648
A80+,2021/2/24,17778
A80+,2021/2/25,17894
A80+,2021/2/26,18007
A80+,2021/2/27,18086
A80+,2021/2/28,18131
A80+,2021/3/01,18226
A80+,2021/3/02,18331
A80+,2021/3/03,18425
A80+,2021/3/04,18536
A80+,2021/3/05,18611
A80+,2021/3/06,18683
A80+,2021/3/07,18726
A80+,2021/3/08,18799
A80+,2021/3/09,18902
A80+,2021/3/10,19018
A80+,2021/3/11,19130
A80+,2021/3/12,19216
A80+,2021/3/13,19290
A80+,2021/3/14,19322
A80+,2021/3/15,19408
A80+,2021/3/16,19510
A80+,2021/3/17,19616
A80+,2021/3/18,19743
A80+,2021/3/19,19832
A80+,2021/3/20,19903
A80+,2021/3/21,19954
A80+,2021/3/22,20037
A80+,2021/3/23,20170
A80+,2021/3/24,20294
A80+,2021/3/25,20405
A80+,2021/3/26,20527
A80+,2021/3/27,20622
A80+,2021/3/28,20674
A80+,2021/3/29,20789
A80+,2021/3/30,20917
A80+,2021/3/31,21061
A80+,2021/4/01,21167
A80+,2021/4/02,21257
A80+,2021/4/03,21331
A80+,2021/4/04,21392
A80+,2021/4/05,21468
A80+,2021/4/06,21587
A80+,2021/4/07,21714
A80+,2021/4/08,21840
A80+,2021/4/09,21940
A80+,2021/4/10,22027
A80+,2021/4/11,22079
A80+,2021/4/12,22165
A80+,2021/4/13,22287
A80+,2021/4/14,22431
A80+,2021/4/15,22562
A80+,2021/4/16,22650
A80+,2021/4/17,22733
A80+,2021/4/18,22785
A80+,2021/4/19,22890
A80+,2021/4/20,23004
A80+,2021/4/21,23118
A80+,2021/4/22,23235
A80+,2021/4/23,23328
A80+,2021/4/24,23407
A80+,2021/4/25,23446
A80+,2021/4/26,23530
A80+,2021/4/27,23617
A80+,2021/4/28,23718
A80+,2021/4/29,23804
A80+,2021/4/30,23885
A80+,2021/5/01,23948
A80+,2021/5/02,23991
A80+,2021/5/03,24045
A80+,2021/5/04,24141
A80+,2021/5/05,24220
A80+,2021/5/06,24286
A80+,2021/5/07,24359
A80+,2021/5/08,24393
A80+,2021/5/09,24423
A80+,2021/5/10,24465
A80+,2021/5/11,24525
A80+,2021/5/12,24585
A80+,2021/5/13,24618
A80+,2021/5/14,24659
A80+,2021/5/15,24703
A80+,2021/5/16,24728
A80+,2021/5/17,24763
A80+,2021/5/18,24806
A80+,2021/5/19,24844
A80+,2021/5/20,24876
A80+,2021/5/21,24908
A80+,2021/5/22,24925
A80+,2021/5/23,24940
A80+,2021/5/24,24947
A80+,2021/5/25,24975
A80+,2021/5/26,25002
A80+,2021/5/27,25024
A80+,2021/5/28,25041
A80+,2021/5/29,25052
A80+,2021/5/30,25056
A80+,2021/5/31,25068
A80+,2021/6/01,25080
A80+,2021/6/02,25093
A80+,2021/6/03,25098
A80+,2021/6/04,25107
A80+,2021/6/05,25114
A80+,2021/6/06,25120
A80+,2021/6/07,25127
A80+,2021/6/08,25132
A80+,2021/6/09,25136
A80+,2021/6/10,25141
A80+,2021/6/11,25147
A80+,2021/6/12,25149
A80+,2021/6/13,25150
A80+,2021/6/14,25159
A80+,2021/6/15,25163
A80+,2021/6/16,25165
A80+,2021/6/17,25167
A80+,2021/6/18,25168
A80+,2021/6/19,25168
A80+,2021/6/20,25169
A80+,2021/6/21,25170
A80+,2021/6/22,25174
A80+,2021/6/23,25175
A80+,2021/6/24,25177
A80+,2021/6/25,25181
A80+,2021/6/26,25181
A80+,2021/6/27,25181
A80+,2021/6/28,25181
A80+,2021/6/29,25181
A80+,2021/6/30,25182
A80+,2021/7/01,25186
A80+,2021/7/02,25188
A80+,2021/7/03,25190
A80+,2021/7/04,25190
A80+,2021/7/05,25190
A80+,2021/7/06,25192
A80+,2021/7/07,25194
A80+,2021/7/08,25195
A80+,2021/7/09,25199
A80+,2021/7/10,25202
A80+,2021/7/11,25202
A80+,2021/7/12,25204
A80+,2021/7/13,25206
A80+,2021/7/14,25209
A80+,2021/7/15,25210
A80+,2021/7/16,25213
A80+,2021/7/17,25216
A80+,2021/7/18,25216
A80+,2021/7/19,25218
A80+,2021/7/20,25220
A80+,2021/7/21,25221
A80+,2021/7/22,25224
A80+,2021/7/23,25227
A80+,2021/7/24,25230
A80+,2021/7/25,25231
A80+,2021/7/26,25231
A80+,2021/7/27,25237
A80+,2021/7/28,25241
A80+,2021/7/29,25245
A80+,2021/7/30,25252
A80+,2021/7/31,25256
A80+,2021/8/01,25258
A80+,2021/8/02,25266
A80+,2021/8/03,25273
A80+,2021/8/04,25278
A80+,2021/8/05,25286
A80+,2021/8/06,25295
A80+,2021/8/07,25300
A80+,2021/8/08,25303
A80+,2021/8/09,25310
A80+,2021/8/10,25315
A80+,2021/8/11,25325
A80+,2021/8/12,25336
A80+,2021/8/13,25344
A80+,2021/8/14,25351
A80+,2021/8/15,25358
A80+,2021/8/16,25369
A80+,2021/8/17,25392
A80+,2021/8/18,25403
A80+,2021/8/19,25416
A80+,2021/8/20,25428
A80+,2021/8/21,25437
A80+,2021/8/22,25449
A80+,2021/8/23,25470
A80+,2021/8/24,25497
A80+,2021/8/25,25522
A80+,2021/8/26,25551
A80+,2021/8/27,25574
A80+,2021/8/28,25596
A80+,2021/8/29,25610
A80+,2021/8/30,25630
A80+,2021/8/31,25666
A80+,2021/9/01,25696
A80+,2021/9/02,25731
A80+,2021/9/03,25760
A80+,2021/9/04,25787
A80+,2021/9/05,25795
A80+,2021/9/06,25828
A80+,2021/9/07,25864
A80+,2021/9/08,25897
A80+,2021/9/09,25932
A80+,2021/9/10,25974
A80+,2021/9/11,26008
A80+,2021/9/12,26018
A80+,2021/9/13,26048
A80+,2021/9/14,26094
A80+,2021/9/15,26141
A80+,2021/9/16,26170
A80+,2021/9/17,26197
A80+,2021/9/18,26213
A80+,2021/9/19,26227
A80+,2021/9/20,26259
A80+,2021/9/21,26293
A80+,2021/9/22,26328
A80+,2021/9/23,26356
A80+,2021/9/24,26392
A80+,2021/9/25,26420
A80+,2021/9/26,26435
A80+,2021/9/27,26475
A80+,2021/9/28,26509
A80+,2021/9/29,26553
A80+,2021/9/30,26588
A80+,2021/10/01,26627
A80+,2021/10/02,26650
A80+,2021/10/03,26665
A80+,2021/10/04,26694
A80+,2021/10/05,26751
A80+,2021/10/06,26807
A80+,2021/10/07,26861
A80+,2021/10/08,26897
A80+,2021/10/09,26920
A80+,2021/10/10,26944
A80+,2021/10/11,26987
A80+,2021/10/12,27038
A80+,2021/10/13,27094
A80+,2021/10/14,27140
A80+,2021/10/15,27204
A80+,2021/10/16,27238
A80+,2021/10/17,27271
A80+,2021/10/18,27360
A80+,2021/10/19,27464
A80+,2021/10/20,27556
A80+,2021/10/21,27681
A80+,2021/10/22,27796
A80+,2021/10/23,27884
A80+,2021/10/24,27923
A80+,2021/10/25,28025
A80+,2021/10/26,28139
A80+,2021/10/27,28276
A80+,2021/10/28,28423
A80+,2021/10/29,28540
A80+,2021/10/30,28629
A80+,2021/10/31,28701
A80+,2021/11/01,28807
A80+,2021/11/02,28987
A80+,2021/11/03,29200
A80+,2021/11/04,29390
A80+,2021/11/05,29566
A80+,2021/11/06,29670
A80+,2021/11/07,29754
A80+,2021/11/08,29935
A80+,2021/11/09,30159
A80+,2021/11/10,30364
A80+,2021/11/11,30624
A80+,2021/11/12,30832
A80+,2021/11/13,30990
A80+,2021/11/14,31107
A80+,2021/11/15,31305
A80+,2021/11/16,31590
A80+,2021/11/17,31853
A80+,2021/11/18,32164
A80+,2021/11/19,32427
A80+,2021/11/20,32570
A80+,2021/11/21,32681
A80+,2021/11/22,32967
A80+,2021/11/23,33272
A80+,2021/11/24,33589
A80+,2021/11/25,33856
A80+,2021/11/26,34106
A80+,2021/11/27,34307
A80+,2021/11/28,34410
A80+,2021/11/29,34631
A80+,2021/11/30,34922
A80+,2021/12/01,35193
A80+,2021/12/02,35466
A80+,2021/12/03,35712
A80+,2021/12/04,35898
A80+,2021/12/05,36005
A80+,2021/12/06,36217
A80+,2021/12/07,36457
A80+,2021/12/08,36692
A80+,2021/12/09,36905
A80+,2021/12/10,37135
A80+,2021/12/11,37298
A80+,2021/12/12,37370
A80+,2021/12/13,37542
A80+,2021/12/14,37772
A80+,2021/12/15,37981
A80+,2021/12/16,38158
A80+,2021/12/17,38338
A80+,2021/12/18,38435
A80+,2021/12/19,38492
A80+,2021/12/20,38616
A80+,2021/12/21,38784
A80+,2021/12/22,38936
A80+,2021/12/23,39054
A80+,2021/12/24,39133
A80+,2021/12/25,39182
A80+,2021/12/26,39228
A80+,2021/12/27,39319
A80+,2021/12/28,39442
A80+,2021/12/29,39552
A80+,2021/12/30,39667
A80+,2021/12/31,39732
A60-A79,2021/1/01,107
A60-A79,2021/1/02,274
A60-A79,2021/1/03,411
A60-A79,2021/1/04,638
A60-A79,2021/1/05,918
A60-A79,2021/1/06,1138
A60-A79,2021/1/07,1402
A60-A79,2021/1/08,1630
A60-A79,2021/1/09,1767
A60-A79,2021/1/10,1873
A60-A79,2021/1/11,2034
A60-A79,2021/1/12,2278
A60-A79,2021/1/13,2504
A60-A79,2021/1/14,2715
A60-A79,2021/1/15,2923
A60-A79,2021/1/16,3042
A60-A79,2021/1/17,3119
A60-A79,2021/1/18,3266
A60-A79,2021/1/19,3477
A60-A79,2021/1/20,3686
A60-A79,2021/1/21,3865
A60-A79,2021/1/22,4029
A60-A79,2021/1/23,4149
A60-A79,2021/1/24,4218
A60-A79,2021/1/25,4347
A60-A79,2021/1/26,4518
A60-A79,2021/1/27,4684
A60-A79,2021/1/28,4826
A60-A79,2021/1/29,4951
A60-A79,2021/1/30,5037
A60-A79,2021/1/31,5088
A60-A79,2021/2/01,5191
A60-A79,2021/2/02,5293
A60-A79,2021/2/03,5428
A60-A79,2021/2/04,5533
A60-A79,2021/2/05,5611
A60-A79,2021/2/06,5690
A60-A79,2021/2/07,5712
A60-A79,2021/2/08,5781
A60-A79,2021/2/09,5875
A60-A79,2021/2/10,5970
A60-A79,2021/2/11,6067
A60-A79,2021/2/12,6146
A60-A79,2021/2/13,6193
A60-A79,2021/2/14,6221
A60-A79,2021/2/15,6291
A60-A79,2021/2/16,6382
A60-A79,2021/2/17,6465
A60-A79,2021/2/18,6546
A60-A79,2021/2/19,6616
A60-A79,2021/2/20,6682
A60-A79,2021/2/21,6726
A60-A79,2021/2/22,6788
A60-A79,2021/2/23,6857
A60-A79,2021/2/24,6941
A60-A79,2021/2/25,7015
A60-A79,2021/2/26,7072
A60-A79,2021/2/27,7121
A60-A79,2021/2/28,7143
A60-A79,2021/3/01,7203
A60-A79,2021/3/02,7276
A60-A79,2021/3/03,7342
A60-A79,2021/3/04,7388
A60-A79,2021/3/05,7440
A60-A79,2021/3/06,7486
A60-A79,2021/3/07,7520
A60-A79,2021/3/08,7571
A60-A79,2021/3/09,7633
A60-A79,2021/3/10,7698
A60-A79,2021/3/11,7768
A60-A79,2021/3/12,7836
A60-A79,2021/3/13,7876
A60-A79,2021/3/14,7912
A60-A79,2021/3/15,7963
A60-A79,2021/3/16,8064
A60-A79,2021/3/17,8151
A60-A79,2021/3/18,8239
A60-A79,2021/3/19,8325
A60-A79,2021/3/20,8386
A60-A79,2021/3/21,8434
A60-A79,2021/3/22,8501
A60-A79,2021/3/23,8609
A60-A79,2021/3/24,8721
A60-A79,2021/3/25,8838
A60-A79,2021/3/26,8951
A60-A79,2021/3/27,9032
A60-A79,2021/3/28,9079
A60-A79,2021/3/29,9179
A60-A79,2021/3/30,9315
A60-A79,2021/3/31,9439
A60-A79,2021/4/01,9560
A60-A79,2021/4/02,9651
A60-A79,2021/4/03,9738
A60-A79,2021/4/04,9792
A60-A79,2021/4/05,9868
A60-A79,2021/4/06,9987
A60-A79,2021/4/07,10115
A60-A79,2021/4/08,10239
A60-A79,2021/4/09,10360
A60-A79,2021/4/10,10465
A60-A79,2021/4/11,10513
A60-A79,2021/4/12,10598
A60-A79,2021/4/13,10742
A60-A79,2021/4/14,10881
A60-A79,2021/4/15,10984
A60-A79,2021/4/16,11094
A60-A79,2021/4/17,11177
A60-A79,2021/4/18,11245
A60-A79,2021/4/19,11337
A60-A79,2021/4/20,11491
A60-A79,2021/4/21,11623
A60-A79,2021/4/22,11739
A60-A79,2021/4/23,11859
A60-A79,2021/4/24,11944
A60-A79,2021/4/25,11993
A60-A79,2021/4/26,12099
A60-A79,2021/4/27,12222
A60-A79,2021/4/28,12333
A60-A79,2021/4/29,12427
A60-A79,2021/4/30,12508
A60-A79,2021/5/01,12559
A60-A79,2021/5/02,12599
A60-A79,2021/5/03,12670
A60-A79,2021/5/04,12758
A60-A79,2021/5/05,12846
A60-A79,2021/5/06,12916
A60-A79,2021/5/07,12987
A60-A79,2021/5/08,13035
A60-A79,2021/5/09,13067
A60-A79,2021/5/10,13112
A60-A79,2021/5/11,13175
A60-A79,2021/5/12,13236
A60-A79,2021/5/13,13267
A60-A79,2021/5/14,13308
A60-A79,2021/5/15,13337
A60-A79,2021/5/16,13356
A60-A79,2021/5/17,13394
A60-A79,2021/5/18,13430
A60-A79,2021/5/19,13464
A60-A79,2021/5/20,13491
A60-A79,2021/5/21,13521
A60-A79,2021/5/22,13542
A60-A79,2021/5/23,13546
A60-A79,2021/5/24,13560
A60-A79,2021/5/25,13581
A60-A79,2021/5/26,13609
A60-A79,2021/5/27,13629
A60-A79,2021/5/28,13647
A60-A79,2021/5/29,13660
A60-A79,2021/5/30,13671
A60-A79,2021/5/31,13677
A60-A79,2021/6/01,13686
A60-A79,2021/6/02,13701
A60-A79,2021/6/03,13712
A60-A79,2021/6/04,13717
A60-A79,2021/6/05,13725
A60-A79,2021/6/06,13725
A60-A79,2021/6/07,13730
A60-A79,2021/6/08,13735
A60-A79,2021/6/09,13739
A60-A79,2021/6/10,13741
A60-A79,2021/6/11,13743
A60-A79,2021/6/12,13744
A60-A79,2021/6/13,13748
A60-A79,2021/6/14,13750
A60-A79,2021/6/15,13753
A60-A79,2021/6/16,13759
A60-A79,2021/6/17,13763
A60-A79,2021/6/18,13765
A60-A79,2021/6/19,13765
A60-A79,2021/6/20,13766
A60-A79,2021/6/21,13770
A60-A79,2021/6/22,13774
A60-A79,2021/6/23,13776
A60-A79,2021/6/24,13777
